datetime,enjoyment,methods
2021-01-15T17:30:00,0,av
2021-01-17T23:30:00,0.5,av
2021-01-19T02:39:00,1.5,
2021-01-23T06:05:00,0,a
2021-01-23T14:20:00,1.2,a
2021-01-23T20:00:00,0.7,av
2021-01-26T01:20:00,0.3,av
2021-01-27T23:20:00,0.5,t
2021-01-30T19:50:00,1.2,a
2021-02-02T01:15:00,0.8,av
2021-02-05T23:25:00,1.7,av
2021-02-06T01:45:00,0.1,av
2021-02-07T23:40:00,0.5,a
2021-02-09T00:20:00,0.4,av
2021-02-10T16:25:00,0.6,av
2021-02-13T19:40:00,0.2,av
2021-02-17T23:30:00,0.6,av
2021-02-21T00:40:00,1.4,av
2021-02-21T12:30:00,1.4,av
2021-02-23T00:15:00,0.5,
2021-02-27T06:08:00,1.2,
2021-02-28T04:28:00,0.9,a
2021-03-08T01:29:00,1.0,av
2021-03-08T02:24:00,0.8,av
2021-03-09T06:15:00,-0.1,t
2021-03-11T23:05:00,1.0,av
2021-03-13T23:33:00,0.8,av
2021-03-15T00:05:00,-0.4,t
2021-03-15T18:55:00,0.4,t
2021-03-15T23:09:00,0.9,av
2021-03-17T22:20:00,0.3,a
2021-03-18T00:21:00,0.7,av
2021-03-19T14:15:00,0.6,a
2021-03-20T00:55:00,0.9,a
2021-03-20T16:20:00,0.5,tai
2021-03-21T20:15:00,0.3,ta
2021-03-22T01:00:00,0.75,
2021-03-22T14:20:00,0.3,ta
2021-03-22T23:46:20,0.4,av
2021-03-24T02:30:00,0.5,t
2021-03-24T23:16:00,0.6,av
2021-03-26T10:55:00,0.35,t
2021-03-26T23:34:00,1.2,a
2021-03-27T13:30:00,0.7,av
2021-03-29T01:28:00,0.6,a
2021-03-30T01:30:00,0.35,
2021-03-31T19:55:00,0.15,a
2021-03-31T20:20:00,1.5,av
2021-03-31T20:55:00,0.2,av
2021-04-02T00:40:00,0.15,av
2021-04-03T00:06:00,0.1,av
2021-04-03T02:05:00,0.25,
2021-04-03T17:30:00,0.3,a
2021-04-06T08:30:00,0.3,
2021-04-07T00:05:00,0.15,t
2021-04-08T17:10:00,0.3,t
2021-04-09T18:20:00,0.5,t
2021-04-10T00:52:00,1.7,a
2021-04-13T01:04:00,0.6,av
2021-04-15T03:15:00,0.4,av
2021-04-17T01:15:00,1.0,av
2021-04-17T03:00:00,0.4,av
2021-04-18T23:55:00,0.6,av
2021-04-19T00:30:00,0.35,av
2021-04-19T23:45:00,0.3,tav
2021-04-21T01:15:00,0.7,av
2021-04-23T23:45:00,0.3,t
2021-04-24T01:30:00,1.0,a
2021-04-25T01:10:00,0.4,av
2021-04-26T18:35:00,0.4,t
2021-04-27T01:30:00,0.3,t
2021-04-27T17:10:00,0.7,av
2021-04-29T22:10:00,0.7,av
2021-05-01T23:28:00,0.5,av
2021-05-04T01:20:00,0.6,
2021-05-05T01:45:00,0.8,av
2021-05-05T12:26:30,0.3,av
2021-05-07T02:10:00,0.35,av
2021-05-10T23:40:00,0.8,a
2021-05-13T01:22:00,0.8,av
2021-05-15T14:40:00,0.7,av
2021-05-17T00:50:00,0.4,t
2021-05-19T00:05:00,0.5,av
2021-05-19T00:50:00,0.2,av
2021-05-20T22:38:00,0.65,av
2021-05-23T22:10:00,0.5,t
2021-05-24T09:15:00,0.6,t
2021-05-25T14:58:00,1.0,t
2021-05-31T00:45:00,0.8,t
2021-06-02T00:00:00,1.5,t
2021-06-02T22:50:00,1.0,t
2021-06-05T01:18:00,0.75,
2021-06-06T20:05:00,1.0,av
2021-06-07T01:30:00,0.4,av
2021-06-08T01:36:00,0.7,av
2021-06-08T18:20:00,1.0,av
2021-06-08T18:50:00,0.2,av
2021-06-10T09:02:00,0.9,ta
2021-06-12T11:57:00,0.6,ta
2021-06-20T00:50:00,0.5,t
2021-06-25T00:27:00,1.8,
2021-06-27T15:19:00,1.5,
2021-06-28T00:50:00,1.2,
2021-07-01T00:30:00,0.6,t
2021-07-04T21:50:00,0,t
2021-07-06T01:04:00,0.7,
2021-07-08T21:20:30,1.0,
2021-07-11T01:05:00,0.6,
2021-07-11T02:06:00,0.4,t
2021-07-12T15:00:00,0.5,av
2021-07-17T03:00:00,1.0,
2021-07-18T02:10:00,0.3,
2021-07-20T06:30:00,0.4,t
2021-07-20T08:00:00,0.7,t
2021-07-20T18:00:00,0.8,av
2021-07-21T18:39:00,0.5,av
2021-07-23T22:25:00,0.4,av
2021-07-29T01:40:00,1.5,
2021-08-02T16:30:00,1.0,av
2021-08-02T17:15:00,0.3,av
2021-08-05T22:15:00,1.1,av
2021-08-06T03:10:00,0.5,t
2021-08-11T02:40:00,0.3,av
2021-08-11T18:00:00,1.0,av
2021-08-16T01:22:00,0.7,av
2021-08-16T22:50:00,1.1,av
2021-08-19T01:55:00,1.3,a
2021-08-19T11:30:00,0.7,av
2021-08-24T00:10:00,1.4,t
2021-08-24T13:00:00,0.7,av
2021-08-26T15:15:00,1.0,av
2021-08-28T14:10:00,0.4,av
2021-08-30T13:20:00,0.8,ai
2021-08-31T17:20:00,0.4,av
2021-09-02T00:20:00,0.3,av
2021-09-02T17:05:00,0.5,av
2021-09-05T03:30:00,0.4,ai
2021-09-06T18:18:00,0.5,av
2021-09-10T13:13:00,0.7,av
2021-09-10T17:05:00,0.4,av
2021-09-17T01:00:00,0.8,
2021-09-19T03:05:00,0.7,av
2021-09-19T05:05:00,0.5,av
2021-09-22T01:48:00,0.75,av
2021-09-23T21:10:00,0.4,av
2021-10-08T12:20:00,2.0,
2021-10-11T03:20:00,0.8,t
2021-10-12T15:55:00,1.3,ta
2021-10-13T20:25:00,0.6,a
2021-10-14T23:55:00,0.45,t
2021-10-17T01:35:00,0.7,ta
2021-10-24T20:35:00,0.6,t
2021-10-26T00:40:00,0.5,
2021-10-27T21:50:00,0.2,t
2021-10-30T12:20:00,0.3,t
2021-10-31T01:00:00,0.8,
2021-10-31T22:53:00,0.4,t
2021-11-02T18:00:00,0.9,t
2021-11-07T18:20:00,0.4,t
2021-11-08T00:30:00,0.1,t
2021-11-21T15:20:00,0.6,ta
2021-11-21T22:00:00,0.4,ta
2021-11-22T22:00:00,0.6,a
2021-11-25T01:55:00,0.3,t
2021-11-29T00:00:00,0.1,t
2021-11-29T01:00:00,0.3,
2021-11-30T13:30:00,0.6,ai
2021-12-02T03:13:00,0.4,
2021-12-04T03:30:00,0.3,av
2021-12-04T04:35:00,0.3,av
2021-12-04T06:00:00,0.2,av
2021-12-05T00:30:00,0.65,av
2021-12-05T01:55:00,0.1,av
2021-12-08T23:50:00,0.4,t
2021-12-15T02:10:00,0.75,
2021-12-16T12:48:30,0.5,t
2021-12-19T23:35:00,0.3,t
2021-12-21T01:30:00,0.3,t
2021-12-24T11:30:00,0.65,av
2021-12-25T11:30:00,0.5,av
2021-12-25T22:00:00,0.4,av
2021-12-27T05:30:00,0.3,av
2021-12-27T16:30:00,0.7,av
2021-12-29T00:55:00,0.25,av
2021-12-30T02:30:00,0.6,
2021-12-30T22:00:00,0.5,av
2022-01-12T01:40:00,0.75,t
2022-01-12T21:15:00,0.8,ti
2022-01-14T13:15:00,1.2,t
2022-02-22T23:10:00,1.0,t
2022-03-25T09:00:00,0.2,
2022-03-27T03:05:00,0.2,av
2022-03-28T03:10:00,0.3,
2022-03-29T00:30:00,0.35,t
2022-03-30T13:05:00,0.3,
2022-04-05T01:00:00,0.4,
2022-04-09T12:15:00,0.3,ti
2022-04-13T00:30:00,0.0,av
2022-04-28T11:30:00,0.5,t
2022-04-28T15:35:00,0.2,av
2022-05-01T00:25:00,0.3,t
2022-05-08T02:00:00,0.65,av
2022-05-11T01:05:00,0.4,t
2022-05-13T00:30:00,0.4,
2022-05-16T17:40:00,0.65,ti
2022-05-17T23:20:00,0.5,av
2022-05-20T21:40:00,0.35,av
2022-05-21T23:25:00,0.2,av
2022-05-24T00:40:00,0.6,
2022-05-25T10:10:00,0.25,av
2022-05-29T06:40:00,0.35,av
2022-05-30T18:20:00,0.4,t
2022-06-01T00:40:00,0.6,
2022-06-01T11:30:00,0.4,t
2022-06-03T15:15:00,0.5,av
2022-06-07T01:20:00,0.5,t
2022-06-10T23:50:00,0.4,
2022-06-11T23:50:00,0.5,t
2022-06-12T00:50:00,0,t
2022-06-17T01:36:00,0.3,t
2022-06-18T01:30:00,0.35,t
2022-06-22T02:35:00,0.65,
2022-06-24T01:05:00,0.55,av
2022-06-24T01:25:00,0.2,av
2022-06-26T02:00:00,0.6,
2022-06-26T20:00:00,0.5,av
2022-06-28T02:15:00,0.35,
2022-06-30T08:00:00,0.29,
2022-06-30T23:50:00,0.3,t
2022-07-01T09:30:00,0.35,t
2022-07-05T19:40:00,0.5,t
2022-07-07T02:00:00,0.7,
2022-07-09T01:29:54+02:00,0.2,t
2022-07-09T02:27:13+02:00,0.25,t
2022-07-11T01:45:44+02:00,0.45,t
2022-07-13T00:50:19+02:00,0.3,t
2022-07-13T22:08:08+02:00,0.4,t
2022-07-16T03:38:20+02:00,0.2,t
2022-07-17T00:51:25+02:00,0.25,av
2022-07-18T23:12:57+02:00,0.1,av
2022-07-22T02:00:00+02:00,0.3,
2022-07-23T05:00:00+02:00,0.15,
2022-07-23T18:09:13+02:00,0.25,t
2022-07-27T01:45:00+02:00,0.4,
2022-07-28T01:50:18+02:00,0.1,t
2022-07-29T11:59:19+02:00,0.3,t
2022-08-02T00:03:34+02:00,0.6,av
2022-08-02T22:55:50+02:00,0.4,t
2022-08-05T00:19:16+02:00,0.4,a
2022-08-05T21:28:37+02:00,0.25,av
2022-08-05T22:15:26+02:00,0.1,av
2022-08-06T22:53:22+02:00,0.15,av
2022-08-13T23:05:37+02:00,0.5,av
2022-08-14T02:52:58+02:00,0.6,av
2022-08-15T02:23:16+02:00,0.35,av
2022-08-19T03:20:00+02:00,0.25,
2022-08-21T00:22:00+02:00,0.2,
2022-08-21T23:50:00+02:00,0.3,
2022-08-23T05:48:00+02:00,0.35,
2022-08-25T06:15:00+02:00,0.4,
2022-08-26T00:50:00+02:00,0.5,
2022-08-28T00:39:00+02:00,0.45,
2022-08-29T23:40:00+02:00,0.8,
2022-08-31T00:55:00+02:00,0.65,
2022-09-01T00:14:00+02:00,0.7,
2022-09-02T00:22:00+02:00,0.6,
2022-09-03T00:17:00+02:00,0.65,
2022-09-03T18:00:00+02:00,0.8,
2022-09-05T00:14:00+02:00,0.35,
2022-09-06T08:35:00+02:00,0.4,
2022-09-07T07:20:00+02:00,0.55,
2022-09-09T01:05:00+02:00,0.85,
2022-09-11T00:40:00+02:00,0.55,
2022-09-11T23:45:00+02:00,0.6,
2022-09-15T02:17:45+02:00,0.45,av
2022-09-15T03:07:05+02:00,0.2,av
2022-09-19T06:18:00+02:00,0.4,av
2022-09-19T10:20:00+02:00,0.25,av
2022-09-19T23:46:15+02:00,0.3,t
2022-09-20T23:12:54+02:00,0.2,av
2022-09-22T00:47:09+02:00,0.3,av
2022-09-24T01:50:42+02:00,0.2,av
2022-09-25T00:58:24+02:00,0.4,av
2022-09-25T02:00:51+02:00,0.25,av
2022-09-28T01:16:13+02:00,0.3,t
2022-10-01T01:22:22+02:00,0.25,av
2022-10-08T03:05:00+02:00,0.1,av
2022-10-09T01:40:00+02:00,0.45,av
2022-10-10T01:44:41+02:00,0.3,av
2022-10-11T00:09:00+02:00,0.1,av
2022-10-14T03:46:33+02:00,0.3,av
2022-10-16T04:33:09+02:00,0.2,av
2022-10-17T00:14:52+02:00,0.35,av
2022-10-18T00:43:01+02:00,0.18,av
2022-10-20T00:07:09+02:00,0.2,av
2022-10-23T01:07:00+02:00,0.4,a
2022-10-27T00:56:56+02:00,0.2,a
2022-10-29T09:00:00+02:00,0,a
2022-10-30T00:56:48+02:00,0.25,t
2022-10-31T23:28:09+01:00,0.15,t
2022-11-04T13:23:58+01:00,0.58,t
2022-11-06T09:59:24+01:00,0.3,t
2022-11-12T22:09:38+01:00,0.4,a
2022-11-16T10:23:00+01:00,0.4,
2022-11-19T01:54:52+01:00,0.7,t
2022-11-20T09:34:08+01:00,0.35,t
2022-11-23T02:39:20+01:00,0.2,t
2022-11-23T23:27:50+01:00,0.2,t
2022-11-29T00:28:24+01:00,0.3,t
2022-11-29T11:37:24+01:00,0.1,t
2022-11-29T23:59:43+01:00,0.5,t
2022-11-30T22:54:53+01:00,0.3,t
2022-12-02T12:00:00+01:00,0.55,t
2022-12-04T03:20:41+01:00,0.5,av
2022-12-04T04:45:32+01:00,0.15,av
2022-12-04T21:45:47+01:00,0.4,av
2022-12-06T01:58:59+01:00,0.3,t
2022-12-18T19:48:31+01:00,0.25,t
2022-12-18T22:54:32+01:00,0.15,t
2022-12-23T00:40:08+01:00,0.35,av
2022-12-23T13:40:11+01:00,0.2,av
2022-12-25T02:18:48+01:00,0.4,av
2022-12-26T01:30:00+01:00,0.25,av
2022-12-27T00:57:00+01:00,0.15,av
2022-12-28T11:15:00+01:00,0.2,av
2022-12-29T11:15:00+01:00,0.2,av
2022-12-29T20:40:00+01:00,0.3,av
2022-12-31T02:08:00+01:00,0.23,av
2023-01-01T05:20:00+01:00,0.2,av
2023-01-02T03:45:00+01:00,0.2,av
2023-01-03T03:05:00+01:00,0.3,t
2023-01-06T23:38:00+01:00,0.35,t
2023-01-07T00:03:19+01:00,0.4,a
2023-01-09T01:00:28+01:00,0.45,a
2023-01-09T10:01:56+01:00,0.1,a
2023-01-11T11:31:35+01:00,0.35,t
2023-01-11T12:31:41+01:00,0.25,av
2023-01-12T11:15:55+01:00,0.15,t
2023-01-16T01:49:07+01:00,0.65,a
2023-01-18T21:45:19+01:00,0.75,
2023-01-21T12:56:54+01:00,0.3,t
2023-01-21T23:13:30+01:00,0.4,a
2023-01-23T06:37:21+01:00,0.15,t
2023-01-24T23:57:51+01:00,0.5,a
2023-01-27T00:14:08+01:00,0.25,t
2023-01-29T21:59:22+01:00,0.45,av
2023-01-31T00:02:47+01:00,0.25,t
2023-01-31T15:15:02+01:00,0.15,t
2023-02-02T13:12:49+01:00,0.25,t
2023-02-02T23:31:43+01:00,0.1,t
2023-02-04T21:24:02+01:00,0.2,t
2023-02-09T21:18:16+01:00,0.2,t
2023-02-21T18:40:35+01:00,0.3,t
2023-02-25T14:36:56+01:00,0.35,t
2023-02-27T22:51:27+01:00,0.3,t
2023-03-02T01:05:30+01:00,0.5,av
2023-03-02T04:56:36+01:00,0.45,av
2023-03-02T22:46:40+01:00,0.15,av
2023-03-04T04:20:00+01:00,0.05,av
2023-03-05T15:04:33+01:00,0.3,av
2023-03-07T15:02:35+01:00,0.35,av
2023-03-07T22:40:49+01:00,0.2,av
2023-03-11T04:28:00+02:00,0.2,av
2023-03-11T16:30:28+01:00,0.2,av
2023-03-11T19:25:02+01:00,0.2,av
2023-03-13T00:40:13+01:00,0.15,t
2023-03-13T11:40:41+01:00,0.05,t
2023-03-16T01:55:12+01:00,0.45,ta
2023-03-16T22:51:32+01:00,0.35,t
2023-03-18T03:22:23+01:00,0.25,t
2023-03-19T02:54:10+01:00,0.3,av
2023-03-19T11:13:07+01:00,0.1,av
2023-03-24T01:33:44+01:00,0.25,av
2023-03-25T04:00:12+02:00,0.4,
2023-03-26T04:24:56+02:00,0.17,av
2023-03-27T12:50:14+02:00,0.2,av
2023-03-29T02:10:55+02:00,0.35,av
2023-04-03T13:24:43+02:00,0.25,t
2023-04-18T00:58:27+02:00,0.35,t
2023-04-18T17:05:38+02:00,0.25,t
2023-04-21T02:44:00+02:00,0.1,av
2023-04-23T03:19:27+02:00,0.3,av
2023-05-01T23:45:21+02:00,0.75,ti
2023-05-03T02:47:56+02:00,0.5,
2023-05-06T01:31:14+02:00,0.6,t
2023-05-19T02:48:37+02:00,0.4,ti
2023-05-22T14:40:37+02:00,0.55,v
2023-05-24T02:36:37+02:00,0.45,tv
2023-05-24T23:58:33+02:00,0.45,av
2023-05-28T14:09:37+02:00,0.5,i
2023-06-05T19:30:37+02:00,0.8,t
2023-06-08T15:04:24+02:00,0.35,t
2023-06-19T14:29:31+02:00,0.45,i
2023-06-27T03:30:29+02:00,0.55,
2023-06-27T16:21:33+02:00,0.1,t
2023-07-05T13:39:33+02:00,0.4,ta
2023-07-08T02:38:49+02:00,0.3,av
2023-07-10T00:04:59+02:00,0.35,av
2023-07-10T03:53:07+02:00,0.2,av
2023-07-13T01:10:28+02:00,0.25,i
2023-07-13T06:20:13+02:00,0.15,i
2023-07-14T00:39:48+02:00,0.34,
2023-07-17T16:48:18+02:00,0.4,ti
2023-07-19T09:24:36+02:00,0.3,t
2023-07-22T00:31:25+02:00,0.45,ai
2023-08-01T04:45:55+02:00,0.45,t
2023-08-06T02:52:26+02:00,0.5,a
2023-08-09T11:22:52+02:00,0.35,av
2023-08-10T04:34:34+02:00,0.5,a
2023-08-14T02:10:16+01:00,0.55,av
2023-08-16T01:11:56+02:00,0.3,t
2023-08-20T21:06:59+02:00,0.4,a
2023-08-23T23:07:02+02:00,0.8,a
2023-08-24T14:45:02+02:00,0.3,t
2023-08-26T04:14:01+02:00,0.2,ta
2023-08-28T00:40:24+02:00,0.4,t
2023-09-03T03:36:24+02:00,0.85,
2023-09-05T02:02:21+02:00,0.3,i
2023-09-06T15:48:46+02:00,0.4,t
2023-09-06T16:42:58+02:00,0.1,t
2023-09-10T09:00:00+02:00,0.55,
2023-09-12T01:48:51+02:00,0.45,av
2023-09-12T03:00:31+02:00,0.4,av
2023-09-12T12:24:15+02:00,0.3,a
2023-09-13T14:49:52+02:00,0.35,av
2023-09-15T01:34:58+02:00,0.3,av
2023-09-15T23:38:31+02:00,0.15,av
2023-09-16T13:40:46+02:00,0.15,av
2023-09-19T16:45:56+02:00,0.2,t
2023-09-21T00:25:39+02:00,0.38,a
2023-09-23T14:42:02+02:00,0.2,t
2023-09-26T11:14:35+02:00,0.1,ta
2023-09-26T16:47:33+02:00,0.2,a
